Circuit,Type,Direction,Location,Country,Last length used,Turns,Grands Prix,Season(s),Latitude,Longitude,Grands Prix held
Adelaide Street Circuit,Street circuit,Clockwise,Adelaide,Australia,3.780 km (2.349 mi),16,Australian Grand Prix,1985–1995,34°55′50″S,138°37′14″E,11
Ain-Diab Circuit,Road circuit,Clockwise,Casablanca,Morocco,7.618 km (4.734 mi),18,Moroccan Grand Prix,1958,33°34′43″N,7°41′15″W,1
Aintree Motor Racing Circuit,Road circuit,Clockwise,Aintree,United Kingdom,4.828 km (3.000 mi),12,British Grand Prix,"1955, 1957, 1959, 1961–1962",53°28′37″N,2°56′26″W,5
Albert Park Circuit *,Street circuit,Clockwise,Melbourne,Australia,5.278 km (3.280 mi),16,Australian Grand Prix,"1996–2019, 2022–2025",37°50′59″S,144°58′6″E,28
Algarve International Circuit,Race circuit,Clockwise,Portimão,Portugal,4.653 km (2.891 mi),15,Portuguese Grand Prix,2020–2021,37°13′55″N,8°37′55″W,2
Autódromo do Estoril,Race circuit,Clockwise,Estoril,Portugal,4.360 km (2.709 mi),13,Portuguese Grand Prix,1984–1996,38°45′3″N,9°23′39″W,13
Autódromo Hermanos Rodríguez *,Race circuit,Clockwise,Mexico City,Mexico,4.304 km (2.674 mi),17,"Mexican Grand Prix,Mexico City Grand Prix","1963–1970, 1986–1992, 2015–2019, 2021–2024",19°24′22″N,99°5′33″W,24
Autódromo Internacional do Rio de Janeiro,Race circuit,Anti-clockwise,Rio de Janeiro,Brazil,5.031 km (3.126 mi),11,Brazilian Grand Prix,"1978, 1981–1989",22°58′32″S,43°23′42″W,10
Autodromo Internazionale del Mugello,Race circuit,Clockwise,Scarperia e San Piero,Italy,5.245 km (3.259 mi),14,Tuscan Grand Prix,2020,43°59′51″N,11°22′19″E,1
Autodromo Internazionale Enzo e Dino Ferrari *,Race circuit,Anti-clockwise,Imola,Italy,4.909 km (3.050 mi),17,"Italian Grand Prix,San Marino Grand Prix,Emilia Romagna Grand Prix","1980–2006, 2020–2022, 2024–2025",44°20′28″N,11°42′48″E,32
Autodromo José Carlos Pace *,Race circuit,Anti-clockwise,São Paulo,Brazil,4.309 km (2.677 mi),15,"Brazilian Grand Prix,São Paulo Grand Prix","1973–1977, 1979–1980, 1990–2019, 2021–2024",23°42′4″S,46°41′50″W,41
Autodromo Nazionale di Monza *,Race circuit,Clockwise,Monza,Italy,5.793 km (3.600 mi),11,Italian Grand Prix,"1950–1979, 1981–2024",45°37′14″N,9°17′22″E,74
Autódromo Oscar y Juan Gálvez,Race circuit,Clockwise,Buenos Aires,Argentina,4.259 km (2.646 mi),18,Argentine Grand Prix,"1953–1958, 1960, 1972–1975, 1977–1981, 1995–1998",34°41′39.38″S,58°27′33.65″W,20
AVUS,Road circuit,Anti-clockwise,Berlin,Germany,8.300 km (5.157 mi),4,German Grand Prix,1959,52°28′50″N,13°15′05″E,1
Bahrain International Circuit *,Race circuit,Clockwise,Sakhir,Bahrain,5.412 km (3.363 mi),15,"Bahrain Grand Prix,Sakhir Grand Prix","2004–2010, 2012–2025[a]",26°1′57″N,50°30′38″E,22
Baku City Circuit *,Street circuit,Anti-clockwise,Baku,Azerbaijan,6.003 km (3.730 mi),20,"European Grand Prix,Azerbaijan Grand Prix","2016–2019, 2021–2024",40°22′21″N,49°51′12″E,8
Brands Hatch Circuit,Race circuit,Clockwise,West Kingsdown,United Kingdom,4.206 km (2.613 mi),11,"British Grand Prix,European Grand Prix","1964, 1966, 1968, 1970, 1972, 1974, 1976, 1978, 1980, 1982–1986",51°21′24″N,0°15′45″E,14
Buddh International Circuit,Race circuit,Clockwise,Greater Noida,India,5.141 km (3.194 mi),16,Indian Grand Prix,2011–2013,28°21′2″N,77°32′6″E,3
Bugatti Au Mans,Race circuit,Clockwise,Le Mans,France,4.430 km (2.753 mi),8,French Grand Prix,1967,47°56′N,0°14′E,1
Caesars Palace Grand Prix Circuit,Street circuit,Anti-clockwise,Paradise,United States,3.650 km (2.268 mi),14,Caesars Palace Grand Prix,1981–1982,36°7′0.98″N,115°10′30.0″W,2
Charade Circuit,Road circuit,Clockwise,Saint-Genès-Champanelle,France,8.055 km (5.005 mi),38,French Grand Prix,"1965, 1969–1970, 1972",45°44′50″N,3°02′20″E,4
Circuit Bremgarten,Road circuit,Clockwise,Bern,Switzerland,7.208 km (4.479 mi),14,Swiss Grand Prix,1950–1954,46°57′00″N,7°24′39″E,5
Circuit de Barcelona-Catalunya *,Race circuit,Clockwise,Montmeló,Spain,4.657 km (2.894 mi),14,Spanish Grand Prix,1991–2025,41°34′12″N,2°15′40″E,35
Circuit de Monaco *,Street circuit,Clockwise,Monte Carlo,Monaco,3.337 km (2.074 mi),19,Monaco Grand Prix,"1950, 1955–2019, 2021–2025",43°44′5″N,7°25′14″E,71
Circuit de Nevers Magny-Cours,Race circuit,Clockwise,Magny-Cours,France,4.411 km (2.741 mi),16,French Grand Prix,1991–2008,46°51′48″N,03°09′48″E,18
Circuit de Pedralbes,Street circuit,Clockwise,Barcelona,Spain,6.316 km (3.925 mi),6,Spanish Grand Prix,"1951, 1954",41°23′25″N,2°7′0″E,2
Circuit de Reims-Gueux,Road circuit,Clockwise,Gueux,France,8.302 km (5.159 mi),6,French Grand Prix,"1950–1951, 1953–1954, 1956, 1958–1961, 1963, 1966",49°15′14.67″N,3°55′50.02″E,11
Circuit de Spa-Francorchamps *,Race circuit,Clockwise,Stavelot,Belgium,7.004 km (4.352 mi),20,Belgian Grand Prix,"1950–1956, 1958, 1960–1968, 1970, 1983, 1985–2002, 2004–2005, 2007–2024",50°26′14″N,5°58′17″E,57
Circuit Dijon-Prenois,Race circuit,Clockwise,Prenois,France,3.886 km (2.415 mi),12,"French Grand Prix,Swiss Grand Prix","1974, 1977, 1979, 1981–1982, 1984",47°21′45″N,4°53′57″E,6
Circuit Gilles-Villeneuve *,Street circuit,Clockwise,Montreal,Canada,4.361 km (2.710 mi),13,Canadian Grand Prix,"1978–1986, 1988–2008, 2010–2019, 2022–2024",45°30′02″N,73°31′21″W,43
Circuit Mont-Tremblant,Race circuit,Clockwise,Mont-Tremblant,Canada,4.265 km (2.650 mi),15,Canadian Grand Prix,"1968, 1970",46°11′15.74″N,74°36′35.77″W,2
Circuit of the Americas *,Race circuit,Anti-clockwise,Austin,United States,5.513 km (3.426 mi),20,United States Grand Prix,"2012–2019, 2021–2024",30°7′58″N,97°38′28″W,12
Circuit Paul Ricard,Race circuit,Clockwise,Le Castellet,France,5.842 km (3.630 mi),15,French Grand Prix,"1971, 1973, 1975–1976, 1978, 1980, 1982–1983, 1985–1990, 2018–2019, 2021–2022",43°15′2″N,5°47′30″E,18
Circuit Zandvoort *,Race circuit,Clockwise,Zandvoort,Netherlands,4.259 km (2.646 mi),14,Dutch Grand Prix,"1952–1953, 1955, 1958–1971, 1973–1985, 2021–2024",52°23′20″N,4°32′27″E,34
Circuit Zolder,Race circuit,Clockwise,Heusden-Zolder,Belgium,4.262 km (2.648 mi),10,Belgian Grand Prix,"1973, 1975–1982, 1984",50°59′20″N,5°15′20″E,10
Circuito da Boavista,Street circuit,Anti-clockwise,Porto,Portugal,7.775 km (4.831 mi),15,Portuguese Grand Prix,"1958, 1960",41°10′13.7″N,8°40′23.7″W,2
Circuito de Monsanto,Street circuit,Clockwise,Lisbon,Portugal,5.440 km (3.380 mi),9,Portuguese Grand Prix,1959,38°43′11″N,9°12′11″W,1
Circuito Permanente de Jerez,Race circuit,Clockwise,Jerez de la Frontera,Spain,4.428 km (2.751 mi),13,"Spanish Grand Prix,European Grand Prix","1986–1990, 1994, 1997",36°42′30″N,6°2′3″W,7
Circuito Permanente del Jarama,Race circuit,Clockwise,San Sebastián de los Reyes,Spain,3.314 km (2.059 mi),12,Spanish Grand Prix,"1968, 1970, 1972, 1974, 1976–1979, 1981",40°37′2″N,3°35′8″W,9
Dallas Fair Park,Street circuit,Anti-clockwise,Dallas,United States,3.901 km (2.424 mi),14,Dallas Grand Prix,1984,32°46′55″N,96°45′56″W,1
Detroit Street Circuit,Street circuit,Anti-clockwise,Detroit,United States,4.023 km (2.500 mi),20,Detroit Grand Prix,1982–1988,42°19′47.1″N,83°2′24.4″W,7
Donington Park,Race circuit,Clockwise,Castle Donington,United Kingdom,4.020 km (2.498 mi),11,European Grand Prix,1993,52°49′47″N,1°22′46″W,1
Fuji Speedway,Race circuit,Clockwise,Oyama,Japan,4.563 km (2.835 mi),16,Japanese Grand Prix,"1976–1977, 2007–2008",35°22′18″N,138°55′36″E,4
Hockenheimring,Race circuit,Clockwise,Hockenheim,Germany,4.574 km (2.842 mi),16,German Grand Prix,"1970, 1977–1984, 1986–2006, 2008, 2010, 2012, 2014, 2016, 2018–2019",49°19′40″N,8°33′57″E,37
Hungaroring *,Race circuit,Clockwise,Mogyoród,Hungary,4.381 km (2.722 mi),14,Hungarian Grand Prix,1986–2024,47°34′56″N,19°15′04″E,39
Indianapolis Motor Speedway,Race circuit,Clockwise,Speedway,United States,4.192 km (2.605 mi),13,"Indianapolis 500[b],United States Grand Prix","1950–1960, 2000–2007",39°47′54″N,86°13′58″W,19
Intercity Istanbul Park,Race circuit,Anti-clockwise,Istanbul,Turkey,5.338 km (3.317 mi),14,Turkish Grand Prix,"2005–2011, 2020–2021",40°57′6″N,29°24′18″E,9
Jeddah Corniche Circuit *,Street circuit,Anti-clockwise,Jeddah,Saudi Arabia,6.174 km (3.836 mi),27,Saudi Arabian Grand Prix,2021–2025,21°37′55″N,39°6′16″E,5
Korea International Circuit,Race circuit,Anti-clockwise,Yeongam,South Korea,5.615 km (3.489 mi),18,Korean Grand Prix,2010–2013,34°44′N,126°25′E,4
Kyalami Grand Prix Circuit,Race circuit,Anti-clockwise,Midrand,South Africa,4.261 km (2.648 mi),13,South African Grand Prix,"1967–1980, 1982–1985, 1992–1993",25°59′53″S,28°4′08″E,20
Las Vegas Strip Circuit *,Street circuit,Anti-clockwise,Paradise,United States,6.201 km (3.853 mi),17,Las Vegas Grand Prix,2023–2024,36°06′36″N,115°09′44″W,2
Long Beach Street Circuit,Street circuit,Clockwise,Long Beach,United States,3.275 km (2.035 mi),18,United States Grand Prix West,1976–1983,33°45′59.0″N,118°11′34.01″W,8
Lusail International Circuit *,Race circuit,Clockwise,Lusail,Qatar,5.419 km (3.367 mi),16,Qatar Grand Prix,"2021, 2023–2024",25°29′24″N,51°27′15″E,3
Marina Bay Street Circuit *,Street circuit,Anti-clockwise,Marina Bay,Singapore,4.940 km (3.070 mi),19,Singapore Grand Prix,"2008–2019, 2022–2024",1°17′29.51″N,103°51′49.86″E,15
Miami International Autodrome *,Street circuit,Anti-clockwise,Miami Gardens,United States,5.412 km (3.363 mi),18,Miami Grand Prix,2022–2025,25°57′29″N,80°14′20″W,4
Montjuïc circuit,Street circuit,Anti-clockwise,Barcelona,Spain,3.791 km (2.356 mi),18,Spanish Grand Prix,"1969, 1971, 1973, 1975",41°21′59″N,2°09′06″E,4
Mosport International Raceway,Race circuit,Clockwise,Bowmanville,Canada,3.957 km (2.459 mi),10,Canadian Grand Prix,"1967, 1969, 1971–1974, 1976–1977",44°03′00″N,78°40′40″W,8
Nivelles-Baulers,Race circuit,Clockwise,Nivelles,Belgium,3.724 km (2.314 mi),7,Belgian Grand Prix,"1972, 1974",50°37′16″N,4°19′37″E,2
Nürburgring,Race circuit,Clockwise,Nürburg,Germany,5.148 km (3.199 mi),15,"German Grand Prix,European Grand Prix,Luxembourg Grand Prix,Eifel Grand Prix","1951–1954, 1956–1958, 1961–1969, 1971–1976, 1984–1985, 1995–2007, 2009, 2011, 2013, 2020",50°20′08″N,6°56′51″E,41
Pescara Circuit,Road circuit,Clockwise,Pescara,Italy,25.800 km (16.031 mi),24*,Pescara Grand Prix,1957,42°28′30″N,14°9′3″E,1
Phoenix Street Circuit,Street circuit,Anti-clockwise,Phoenix,United States,3.720 km (2.312 mi),12,United States Grand Prix,1989–1991,33°26′52.5″N,112°4′28.5″W,3
Prince George Circuit,Race circuit,Clockwise,East London,South Africa,3.920 km (2.436 mi),8,South African Grand Prix,"1962–1963, 1965",33°02′55″S,27°52′25″E,3
Red Bull Ring *,Race circuit,Clockwise,Spielberg,Austria,4.318 km (2.683 mi),10,"Austrian Grand Prix,Styrian Grand Prix","1970–1987, 1997–2003, 2014–2024[c]",47°13′11″N,14°45′53″E,38
Riverside International Raceway,Race circuit,Clockwise,Moreno Valley,United States,5.271 km (3.275 mi),9,United States Grand Prix,1960,33°56′00.2″N,117°16′20.2″W,1
Rouen-Les-Essarts,Road circuit,Clockwise,Orival,France,6.542 km (4.065 mi),13,French Grand Prix,"1952, 1957, 1962, 1964, 1968",49°19′50.3″N,1°0′16.5″E,5
Scandinavian Raceway,Race circuit,Clockwise,Anderstorp,Sweden,4.031 km (2.505 mi),8,Swedish Grand Prix,1973–1978,57°15′51″N,13°36′5″E,6
Sebring Raceway,Road circuit,Clockwise,Sebring,United States,8.356 km (5.192 mi),12,United States Grand Prix,1959,27°27′18.0″N,81°20′60.0″W,1
Sepang International Circuit,Race circuit,Clockwise,Sepang,Malaysia,5.543 km (3.444 mi),15,Malaysian Grand Prix,1999–2017,2°45′38″N,101°44′15″E,19
Shanghai International Circuit *,Race circuit,Clockwise,Shanghai,China,5.451 km (3.387 mi),16,Chinese Grand Prix,"2004–2019, 2024–2025",31°20′20″N,121°13′11″E,18
Silverstone Circuit *,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,"British Grand Prix,70th Anniversary Grand Prix","1950–1954, 1956, 1958, 1960, 1963, 1965, 1967, 1969, 1971, 1973, 1975, 1977, 1979, 1981, 1983, 1985, 1987–2024[a]",52°04′16″N,1°00′58″W,59
Sochi Autodrom,Race circuit,Clockwise,Sochi,Russia,5.848 km (3.634 mi),15,Russian Grand Prix,2014–2021,43°24′37″N,39°58′5.78″E,8
Suzuka International Racing Course *,Race circuit,Part clockwise and part anti-clockwise (figure eight),Suzuka,Japan,5.807 km (3.608 mi),18,Japanese Grand Prix,"1987–2006, 2009–2019, 2022–2025",34°50′30″N,136°32′20″E,35
TI Circuit Aida,Race circuit,Clockwise,Mimasaka,Japan,3.703 km (2.301 mi),11,Pacific Grand Prix,1994–1995,34°54′54″N,134°13′16″E,2
Valencia Street Circuit,Street circuit,Clockwise,Valencia,Spain,5.419 km (3.367 mi),25,European Grand Prix,2008–2012,39°27′31.6″N,0°19′32″W,5
Watkins Glen International,Race circuit,Clockwise,Watkins Glen,United States,5.430 km (3.374 mi),10,United States Grand Prix,1961–1980,42°20′13″N,76°55′37″W,20
Yas Marina Circuit *,Race circuit,Anti-clockwise,Abu Dhabi,United Arab Emirates,5.281 km (3.281 mi),15,Abu Dhabi Grand Prix,2009–2024,24°28′2″N,54°36′11″E,16
Zeltweg Airfield,Road circuit,Clockwise,Zeltweg,Austria,3.186 km (1.980 mi),4,Austrian Grand Prix,1964,47°12′8″N,14°44′32″E,1
