Circuit,Type,Direction,Location,Country,Last length used,Turns,Latitude,Longitude,Grands Prix held,from,to,isActivePeriod,CircuitLocationID
Adelaide Street Circuit,Street circuit,Clockwise,Adelaide,Australia,3.780 km (2.349 mi),16,-34.9306,138.6206,11,1985,1995,False,46946
Ain-Diab Circuit,Road circuit,Clockwise,Casablanca,Morocco,7.618 km (4.734 mi),18,33.5786,-7.6875,1,1958,1958,False,20953
Aintree Motor Racing Circuit,Road circuit,Clockwise,Aintree,United Kingdom,4.828 km (3.000 mi),12,53.4769,-2.9406,5,1955,1955,False,26284
Aintree Motor Racing Circuit,Road circuit,Clockwise,Aintree,United Kingdom,4.828 km (3.000 mi),12,53.4769,-2.9406,5,1957,1957,False,26284
Aintree Motor Racing Circuit,Road circuit,Clockwise,Aintree,United Kingdom,4.828 km (3.000 mi),12,53.4769,-2.9406,5,1959,1959,False,26284
Aintree Motor Racing Circuit,Road circuit,Clockwise,Aintree,United Kingdom,4.828 km (3.000 mi),12,53.4769,-2.9406,5,1961,1962,False,26284
Albert Park Circuit,Street circuit,Clockwise,Melbourne,Australia,5.278 km (3.280 mi),16,-37.8497,144.9683,28,1996,2019,False,73060
Albert Park Circuit,Street circuit,Clockwise,Melbourne,Australia,5.278 km (3.280 mi),16,-37.8497,144.9683,28,2022,2025,True,73060
Algarve International Circuit,Race circuit,Clockwise,Portimão,Portugal,4.653 km (2.891 mi),15,37.2319,-8.6319,2,2020,2021,False,68059
Autódromo do Estoril,Race circuit,Clockwise,Estoril,Portugal,4.360 km (2.709 mi),13,38.7508,-9.3942,13,1984,1996,False,60169
Autódromo Hermanos Rodríguez,Race circuit,Clockwise,Mexico City,Mexico,4.304 km (2.674 mi),17,19.4061,-99.0925,24,1963,1970,False,55162
Autódromo Hermanos Rodríguez,Race circuit,Clockwise,Mexico City,Mexico,4.304 km (2.674 mi),17,19.4061,-99.0925,24,1986,1992,False,55162
Autódromo Hermanos Rodríguez,Race circuit,Clockwise,Mexico City,Mexico,4.304 km (2.674 mi),17,19.4061,-99.0925,24,2015,2019,False,55162
Autódromo Hermanos Rodríguez,Race circuit,Clockwise,Mexico City,Mexico,4.304 km (2.674 mi),17,19.4061,-99.0925,24,2021,2025,True,55162
Autódromo Internacional do Rio de Janeiro,Race circuit,Anti-clockwise,Rio de Janeiro,Brazil,5.031 km (3.126 mi),11,-22.9756,-43.395,10,1978,1978,False,73186
Autódromo Internacional do Rio de Janeiro,Race circuit,Anti-clockwise,Rio de Janeiro,Brazil,5.031 km (3.126 mi),11,-22.9756,-43.395,10,1981,1989,False,73186
Autodromo Internazionale del Mugello,Race circuit,Clockwise,Scarperia e San Piero,Italy,5.245 km (3.259 mi),14,43.9975,11.3719,1,2020,2020,False,94760
Autodromo Internazionale Enzo e Dino Ferrari,Race circuit,Anti-clockwise,Imola,Italy,4.909 km (3.050 mi),17,44.3411,11.7133,32,1980,2006,False,26224
Autodromo Internazionale Enzo e Dino Ferrari,Race circuit,Anti-clockwise,Imola,Italy,4.909 km (3.050 mi),17,44.3411,11.7133,32,2020,2022,False,26224
Autodromo Internazionale Enzo e Dino Ferrari,Race circuit,Anti-clockwise,Imola,Italy,4.909 km (3.050 mi),17,44.3411,11.7133,32,2024,2025,True,26224
Autodromo José Carlos Pace,Race circuit,Anti-clockwise,São Paulo,Brazil,4.309 km (2.677 mi),15,-23.7011,-46.6972,41,1973,1977,False,80581
Autodromo José Carlos Pace,Race circuit,Anti-clockwise,São Paulo,Brazil,4.309 km (2.677 mi),15,-23.7011,-46.6972,41,1979,1980,False,80581
Autodromo José Carlos Pace,Race circuit,Anti-clockwise,São Paulo,Brazil,4.309 km (2.677 mi),15,-23.7011,-46.6972,41,1990,2019,False,80581
Autodromo José Carlos Pace,Race circuit,Anti-clockwise,São Paulo,Brazil,4.309 km (2.677 mi),15,-23.7011,-46.6972,41,2021,2025,True,80581
Autodromo Nazionale di Monza,Race circuit,Clockwise,Monza,Italy,5.793 km (3.600 mi),11,45.6206,9.2894,74,1950,1979,False,58117
Autodromo Nazionale di Monza,Race circuit,Clockwise,Monza,Italy,5.793 km (3.600 mi),11,45.6206,9.2894,74,1981,2025,True,58117
Autódromo Oscar y Juan Gálvez,Race circuit,Clockwise,Buenos Aires,Argentina,4.259 km (2.646 mi),18,-34.6943,-58.4593,20,1953,1958,False,67637
Autódromo Oscar y Juan Gálvez,Race circuit,Clockwise,Buenos Aires,Argentina,4.259 km (2.646 mi),18,-34.6943,-58.4593,20,1960,1960,False,67637
Autódromo Oscar y Juan Gálvez,Race circuit,Clockwise,Buenos Aires,Argentina,4.259 km (2.646 mi),18,-34.6943,-58.4593,20,1972,1975,False,67637
Autódromo Oscar y Juan Gálvez,Race circuit,Clockwise,Buenos Aires,Argentina,4.259 km (2.646 mi),18,-34.6943,-58.4593,20,1977,1981,False,67637
Autódromo Oscar y Juan Gálvez,Race circuit,Clockwise,Buenos Aires,Argentina,4.259 km (2.646 mi),18,-34.6943,-58.4593,20,1995,1998,False,67637
AVUS,Road circuit,Anti-clockwise,Berlin,Germany,8.300 km (5.157 mi),4,52.4806,13.2514,1,1959,1959,False,75655
Bahrain International Circuit,Race circuit,Clockwise,Sakhir,Bahrain,5.412 km (3.363 mi),15,26.0325,50.5106,22,2004,2010,False,90672
Bahrain International Circuit,Race circuit,Clockwise,Sakhir,Bahrain,5.412 km (3.363 mi),15,26.0325,50.5106,22,2012,2025,True,90672
Baku City Circuit,Street circuit,Anti-clockwise,Baku,Azerbaijan,6.003 km (3.730 mi),20,40.3725,49.8533,8,2016,2019,False,37306
Baku City Circuit,Street circuit,Anti-clockwise,Baku,Azerbaijan,6.003 km (3.730 mi),20,40.3725,49.8533,8,2021,2025,True,37306
Brands Hatch Circuit,Race circuit,Clockwise,West Kingsdown,United Kingdom,4.206 km (2.613 mi),11,51.3567,0.2625,14,1964,1964,False,42344
Brands Hatch Circuit,Race circuit,Clockwise,West Kingsdown,United Kingdom,4.206 km (2.613 mi),11,51.3567,0.2625,14,1966,1966,False,42344
Brands Hatch Circuit,Race circuit,Clockwise,West Kingsdown,United Kingdom,4.206 km (2.613 mi),11,51.3567,0.2625,14,1968,1968,False,42344
Brands Hatch Circuit,Race circuit,Clockwise,West Kingsdown,United Kingdom,4.206 km (2.613 mi),11,51.3567,0.2625,14,1970,1970,False,42344
Brands Hatch Circuit,Race circuit,Clockwise,West Kingsdown,United Kingdom,4.206 km (2.613 mi),11,51.3567,0.2625,14,1972,1972,False,42344
Brands Hatch Circuit,Race circuit,Clockwise,West Kingsdown,United Kingdom,4.206 km (2.613 mi),11,51.3567,0.2625,14,1974,1974,False,42344
Brands Hatch Circuit,Race circuit,Clockwise,West Kingsdown,United Kingdom,4.206 km (2.613 mi),11,51.3567,0.2625,14,1976,1976,False,42344
Brands Hatch Circuit,Race circuit,Clockwise,West Kingsdown,United Kingdom,4.206 km (2.613 mi),11,51.3567,0.2625,14,1978,1978,False,42344
Brands Hatch Circuit,Race circuit,Clockwise,West Kingsdown,United Kingdom,4.206 km (2.613 mi),11,51.3567,0.2625,14,1980,1980,False,42344
Brands Hatch Circuit,Race circuit,Clockwise,West Kingsdown,United Kingdom,4.206 km (2.613 mi),11,51.3567,0.2625,14,1982,1986,False,42344
Buddh International Circuit,Race circuit,Clockwise,Greater Noida,India,5.141 km (3.194 mi),16,28.3506,77.535,3,2011,2013,False,38481
Bugatti Au Mans,Race circuit,Clockwise,Le Mans,France,4.430 km (2.753 mi),8,47.9333,0.2333,1,1967,1967,False,60216
Caesars Palace Grand Prix Circuit,Street circuit,Anti-clockwise,Paradise,United States,3.650 km (2.268 mi),14,36.1169,-115.175,2,1981,1982,False,60613
Charade Circuit,Road circuit,Clockwise,Saint-Genès-Champanelle,France,8.055 km (5.005 mi),38,45.7472,3.0389,4,1965,1965,False,33031
Charade Circuit,Road circuit,Clockwise,Saint-Genès-Champanelle,France,8.055 km (5.005 mi),38,45.7472,3.0389,4,1969,1970,False,33031
Charade Circuit,Road circuit,Clockwise,Saint-Genès-Champanelle,France,8.055 km (5.005 mi),38,45.7472,3.0389,4,1972,1972,False,33031
Circuit Bremgarten,Road circuit,Clockwise,Bern,Switzerland,7.208 km (4.479 mi),14,46.95,7.4108,5,1950,1954,False,95630
Circuit de Barcelona-Catalunya,Race circuit,Clockwise,Montmeló,Spain,4.657 km (2.894 mi),14,41.57,2.2611,35,1991,2025,True,76541
Circuit de Monaco,Street circuit,Clockwise,Monte Carlo,Monaco,3.337 km (2.074 mi),19,43.7347,7.4206,71,1950,1950,False,87588
Circuit de Monaco,Street circuit,Clockwise,Monte Carlo,Monaco,3.337 km (2.074 mi),19,43.7347,7.4206,71,1955,2019,False,87588
Circuit de Monaco,Street circuit,Clockwise,Monte Carlo,Monaco,3.337 km (2.074 mi),19,43.7347,7.4206,71,2021,2025,True,87588
Circuit de Nevers Magny-Cours,Race circuit,Clockwise,Magny-Cours,France,4.411 km (2.741 mi),16,46.8633,3.1633,18,1991,2008,False,25957
Circuit de Pedralbes,Street circuit,Clockwise,Barcelona,Spain,6.316 km (3.925 mi),6,41.3903,2.1167,2,1951,1951,False,84971
Circuit de Pedralbes,Street circuit,Clockwise,Barcelona,Spain,6.316 km (3.925 mi),6,41.3903,2.1167,2,1954,1954,False,84971
Circuit de Reims-Gueux,Road circuit,Clockwise,Gueux,France,8.302 km (5.159 mi),6,49.2541,3.9306,11,1950,1951,False,40673
Circuit de Reims-Gueux,Road circuit,Clockwise,Gueux,France,8.302 km (5.159 mi),6,49.2541,3.9306,11,1953,1954,False,40673
Circuit de Reims-Gueux,Road circuit,Clockwise,Gueux,France,8.302 km (5.159 mi),6,49.2541,3.9306,11,1956,1956,False,40673
Circuit de Reims-Gueux,Road circuit,Clockwise,Gueux,France,8.302 km (5.159 mi),6,49.2541,3.9306,11,1958,1961,False,40673
Circuit de Reims-Gueux,Road circuit,Clockwise,Gueux,France,8.302 km (5.159 mi),6,49.2541,3.9306,11,1963,1963,False,40673
Circuit de Reims-Gueux,Road circuit,Clockwise,Gueux,France,8.302 km (5.159 mi),6,49.2541,3.9306,11,1966,1966,False,40673
Circuit de Spa-Francorchamps,Race circuit,Clockwise,Stavelot,Belgium,7.004 km (4.352 mi),20,50.4372,5.9714,57,1950,1956,False,40690
Circuit de Spa-Francorchamps,Race circuit,Clockwise,Stavelot,Belgium,7.004 km (4.352 mi),20,50.4372,5.9714,57,1958,1958,False,40690
Circuit de Spa-Francorchamps,Race circuit,Clockwise,Stavelot,Belgium,7.004 km (4.352 mi),20,50.4372,5.9714,57,1960,1968,False,40690
Circuit de Spa-Francorchamps,Race circuit,Clockwise,Stavelot,Belgium,7.004 km (4.352 mi),20,50.4372,5.9714,57,1970,1970,False,40690
Circuit de Spa-Francorchamps,Race circuit,Clockwise,Stavelot,Belgium,7.004 km (4.352 mi),20,50.4372,5.9714,57,1983,1983,False,40690
Circuit de Spa-Francorchamps,Race circuit,Clockwise,Stavelot,Belgium,7.004 km (4.352 mi),20,50.4372,5.9714,57,1985,2002,False,40690
Circuit de Spa-Francorchamps,Race circuit,Clockwise,Stavelot,Belgium,7.004 km (4.352 mi),20,50.4372,5.9714,57,2004,2005,False,40690
Circuit de Spa-Francorchamps,Race circuit,Clockwise,Stavelot,Belgium,7.004 km (4.352 mi),20,50.4372,5.9714,57,2007,2025,True,40690
Circuit Dijon-Prenois,Race circuit,Clockwise,Prenois,France,3.886 km (2.415 mi),12,47.3625,4.8992,6,1974,1974,False,33776
Circuit Dijon-Prenois,Race circuit,Clockwise,Prenois,France,3.886 km (2.415 mi),12,47.3625,4.8992,6,1977,1977,False,33776
Circuit Dijon-Prenois,Race circuit,Clockwise,Prenois,France,3.886 km (2.415 mi),12,47.3625,4.8992,6,1979,1979,False,33776
Circuit Dijon-Prenois,Race circuit,Clockwise,Prenois,France,3.886 km (2.415 mi),12,47.3625,4.8992,6,1981,1982,False,33776
Circuit Dijon-Prenois,Race circuit,Clockwise,Prenois,France,3.886 km (2.415 mi),12,47.3625,4.8992,6,1984,1984,False,33776
Circuit Gilles-Villeneuve,Street circuit,Clockwise,Montreal,Canada,4.361 km (2.710 mi),13,45.5006,-73.5225,43,1978,1986,False,75121
Circuit Gilles-Villeneuve,Street circuit,Clockwise,Montreal,Canada,4.361 km (2.710 mi),13,45.5006,-73.5225,43,1988,2008,False,75121
Circuit Gilles-Villeneuve,Street circuit,Clockwise,Montreal,Canada,4.361 km (2.710 mi),13,45.5006,-73.5225,43,2010,2019,False,75121
Circuit Gilles-Villeneuve,Street circuit,Clockwise,Montreal,Canada,4.361 km (2.710 mi),13,45.5006,-73.5225,43,2022,2025,True,75121
Circuit Mont-Tremblant,Race circuit,Clockwise,Mont-Tremblant,Canada,4.265 km (2.650 mi),15,46.1877,-74.6099,2,1968,1968,False,66609
Circuit Mont-Tremblant,Race circuit,Clockwise,Mont-Tremblant,Canada,4.265 km (2.650 mi),15,46.1877,-74.6099,2,1970,1970,False,66609
Circuit of the Americas,Race circuit,Anti-clockwise,Austin,United States,5.513 km (3.426 mi),20,30.1328,-97.6411,12,2012,2019,False,31674
Circuit of the Americas,Race circuit,Anti-clockwise,Austin,United States,5.513 km (3.426 mi),20,30.1328,-97.6411,12,2021,2025,True,31674
Circuit Paul Ricard,Race circuit,Clockwise,Le Castellet,France,5.842 km (3.630 mi),15,43.2506,5.7917,18,1971,1971,False,74716
Circuit Paul Ricard,Race circuit,Clockwise,Le Castellet,France,5.842 km (3.630 mi),15,43.2506,5.7917,18,1973,1973,False,74716
Circuit Paul Ricard,Race circuit,Clockwise,Le Castellet,France,5.842 km (3.630 mi),15,43.2506,5.7917,18,1975,1976,False,74716
Circuit Paul Ricard,Race circuit,Clockwise,Le Castellet,France,5.842 km (3.630 mi),15,43.2506,5.7917,18,1978,1978,False,74716
Circuit Paul Ricard,Race circuit,Clockwise,Le Castellet,France,5.842 km (3.630 mi),15,43.2506,5.7917,18,1980,1980,False,74716
Circuit Paul Ricard,Race circuit,Clockwise,Le Castellet,France,5.842 km (3.630 mi),15,43.2506,5.7917,18,1982,1983,False,74716
Circuit Paul Ricard,Race circuit,Clockwise,Le Castellet,France,5.842 km (3.630 mi),15,43.2506,5.7917,18,1985,1990,False,74716
Circuit Paul Ricard,Race circuit,Clockwise,Le Castellet,France,5.842 km (3.630 mi),15,43.2506,5.7917,18,2018,2019,False,74716
Circuit Paul Ricard,Race circuit,Clockwise,Le Castellet,France,5.842 km (3.630 mi),15,43.2506,5.7917,18,2021,2022,False,74716
Circuit Zandvoort,Race circuit,Clockwise,Zandvoort,Netherlands,4.259 km (2.646 mi),14,52.3889,4.5408,34,1952,1953,False,71385
Circuit Zandvoort,Race circuit,Clockwise,Zandvoort,Netherlands,4.259 km (2.646 mi),14,52.3889,4.5408,34,1955,1955,False,71385
Circuit Zandvoort,Race circuit,Clockwise,Zandvoort,Netherlands,4.259 km (2.646 mi),14,52.3889,4.5408,34,1958,1971,False,71385
Circuit Zandvoort,Race circuit,Clockwise,Zandvoort,Netherlands,4.259 km (2.646 mi),14,52.3889,4.5408,34,1973,1985,False,71385
Circuit Zandvoort,Race circuit,Clockwise,Zandvoort,Netherlands,4.259 km (2.646 mi),14,52.3889,4.5408,34,2021,2025,True,71385
Circuit Zolder,Race circuit,Clockwise,Heusden-Zolder,Belgium,4.262 km (2.648 mi),10,50.9889,5.2556,10,1973,1973,False,80767
Circuit Zolder,Race circuit,Clockwise,Heusden-Zolder,Belgium,4.262 km (2.648 mi),10,50.9889,5.2556,10,1975,1982,False,80767
Circuit Zolder,Race circuit,Clockwise,Heusden-Zolder,Belgium,4.262 km (2.648 mi),10,50.9889,5.2556,10,1984,1984,False,80767
