Circuit,Type,Direction,Location,Country,Last length used,Turns,Latitude,Longitude,Grands Prix held,from,to,isActivePeriod,CircuitLocationID
Circuito da Boavista,Street circuit,Anti-clockwise,Porto,Portugal,7.775 km (4.831 mi),15,41.1705,-8.6732,2,1958,1958,False,27805
Circuito da Boavista,Street circuit,Anti-clockwise,Porto,Portugal,7.775 km (4.831 mi),15,41.1705,-8.6732,2,1960,1960,False,27805
Circuito de Monsanto,Street circuit,Clockwise,Lisbon,Portugal,5.440 km (3.380 mi),9,38.7197,-9.2031,1,1959,1959,False,41834
Circuito Permanente de Jerez,Race circuit,Clockwise,Jerez de la Frontera,Spain,4.428 km (2.751 mi),13,36.7083,-6.0342,7,1986,1990,False,68908
Circuito Permanente de Jerez,Race circuit,Clockwise,Jerez de la Frontera,Spain,4.428 km (2.751 mi),13,36.7083,-6.0342,7,1994,1994,False,68908
Circuito Permanente de Jerez,Race circuit,Clockwise,Jerez de la Frontera,Spain,4.428 km (2.751 mi),13,36.7083,-6.0342,7,1997,1997,False,68908
Circuito Permanente del Jarama,Race circuit,Clockwise,San Sebastián de los Reyes,Spain,3.314 km (2.059 mi),12,40.6172,-3.5856,9,1968,1968,False,21180
Circuito Permanente del Jarama,Race circuit,Clockwise,San Sebastián de los Reyes,Spain,3.314 km (2.059 mi),12,40.6172,-3.5856,9,1970,1970,False,21180
Circuito Permanente del Jarama,Race circuit,Clockwise,San Sebastián de los Reyes,Spain,3.314 km (2.059 mi),12,40.6172,-3.5856,9,1972,1972,False,21180
Circuito Permanente del Jarama,Race circuit,Clockwise,San Sebastián de los Reyes,Spain,3.314 km (2.059 mi),12,40.6172,-3.5856,9,1974,1974,False,21180
Circuito Permanente del Jarama,Race circuit,Clockwise,San Sebastián de los Reyes,Spain,3.314 km (2.059 mi),12,40.6172,-3.5856,9,1976,1979,False,21180
Circuito Permanente del Jarama,Race circuit,Clockwise,San Sebastián de los Reyes,Spain,3.314 km (2.059 mi),12,40.6172,-3.5856,9,1981,1981,False,21180
Dallas Fair Park,Street circuit,Anti-clockwise,Dallas,United States,3.901 km (2.424 mi),14,32.7819,-96.7656,1,1984,1984,False,81658
Detroit Street Circuit,Street circuit,Anti-clockwise,Detroit,United States,4.023 km (2.500 mi),20,42.3298,-83.0401,7,1982,1988,False,40692
Donington Park,Race circuit,Clockwise,Castle Donington,United Kingdom,4.020 km (2.498 mi),11,52.8297,-1.3794,1,1993,1993,False,98316
Fuji Speedway,Race circuit,Clockwise,Oyama,Japan,4.563 km (2.835 mi),16,35.3717,138.9267,4,1976,1977,False,28084
Fuji Speedway,Race circuit,Clockwise,Oyama,Japan,4.563 km (2.835 mi),16,35.3717,138.9267,4,2007,2008,False,28084
Hockenheimring,Race circuit,Clockwise,Hockenheim,Germany,4.574 km (2.842 mi),16,49.3278,8.5658,37,1970,1970,False,10012
Hockenheimring,Race circuit,Clockwise,Hockenheim,Germany,4.574 km (2.842 mi),16,49.3278,8.5658,37,1977,1984,False,10012
Hockenheimring,Race circuit,Clockwise,Hockenheim,Germany,4.574 km (2.842 mi),16,49.3278,8.5658,37,1986,2006,False,10012
Hockenheimring,Race circuit,Clockwise,Hockenheim,Germany,4.574 km (2.842 mi),16,49.3278,8.5658,37,2008,2008,False,10012
Hockenheimring,Race circuit,Clockwise,Hockenheim,Germany,4.574 km (2.842 mi),16,49.3278,8.5658,37,2010,2010,False,10012
Hockenheimring,Race circuit,Clockwise,Hockenheim,Germany,4.574 km (2.842 mi),16,49.3278,8.5658,37,2012,2012,False,10012
Hockenheimring,Race circuit,Clockwise,Hockenheim,Germany,4.574 km (2.842 mi),16,49.3278,8.5658,37,2014,2014,False,10012
Hockenheimring,Race circuit,Clockwise,Hockenheim,Germany,4.574 km (2.842 mi),16,49.3278,8.5658,37,2016,2016,False,10012
Hockenheimring,Race circuit,Clockwise,Hockenheim,Germany,4.574 km (2.842 mi),16,49.3278,8.5658,37,2018,2019,False,10012
Hungaroring,Race circuit,Clockwise,Mogyoród,Hungary,4.381 km (2.722 mi),14,47.5822,19.2511,39,1986,2025,True,59141
Indianapolis Motor Speedway,Race circuit,Clockwise,Speedway,United States,4.192 km (2.605 mi),13,39.7983,-86.2328,19,1950,1960,False,90940
Indianapolis Motor Speedway,Race circuit,Clockwise,Speedway,United States,4.192 km (2.605 mi),13,39.7983,-86.2328,19,2000,2007,False,90940
Intercity Istanbul Park,Race circuit,Anti-clockwise,Istanbul,Turkey,5.338 km (3.317 mi),14,40.9517,29.405,9,2005,2011,False,59748
Intercity Istanbul Park,Race circuit,Anti-clockwise,Istanbul,Turkey,5.338 km (3.317 mi),14,40.9517,29.405,9,2020,2021,False,59748
Jeddah Corniche Circuit,Street circuit,Anti-clockwise,Jeddah,Saudi Arabia,6.174 km (3.836 mi),27,21.6319,39.1044,5,2021,2025,True,58816
Korea International Circuit,Race circuit,Anti-clockwise,Yeongam,South Korea,5.615 km (3.489 mi),18,34.7333,126.4167,4,2010,2013,False,95361
Kyalami Grand Prix Circuit,Race circuit,Anti-clockwise,Midrand,South Africa,4.261 km (2.648 mi),13,-25.9981,28.0689,20,1967,1980,False,36587
Kyalami Grand Prix Circuit,Race circuit,Anti-clockwise,Midrand,South Africa,4.261 km (2.648 mi),13,-25.9981,28.0689,20,1982,1985,False,36587
Kyalami Grand Prix Circuit,Race circuit,Anti-clockwise,Midrand,South Africa,4.261 km (2.648 mi),13,-25.9981,28.0689,20,1992,1993,False,36587
Las Vegas Strip Circuit,Street circuit,Anti-clockwise,Paradise,United States,6.201 km (3.853 mi),17,36.11,-115.1622,2,2023,2025,True,77635
Long Beach Street Circuit,Street circuit,Clockwise,Long Beach,United States,3.275 km (2.035 mi),18,33.7664,-118.1928,8,1976,1983,False,38629
Lusail International Circuit,Race circuit,Clockwise,Lusail,Qatar,5.419 km (3.367 mi),16,25.49,51.4542,3,2021,2021,False,22293
Lusail International Circuit,Race circuit,Clockwise,Lusail,Qatar,5.419 km (3.367 mi),16,25.49,51.4542,3,2023,2025,True,22293
Marina Bay Street Circuit,Street circuit,Anti-clockwise,Marina Bay,Singapore,4.940 km (3.070 mi),19,1.2915,103.8638,15,2008,2019,False,89821
Marina Bay Street Circuit,Street circuit,Anti-clockwise,Marina Bay,Singapore,4.940 km (3.070 mi),19,1.2915,103.8638,15,2022,2025,True,89821
Miami International Autodrome,Street circuit,Anti-clockwise,Miami Gardens,United States,5.412 km (3.363 mi),18,25.9581,-80.2389,4,2022,2025,True,78952
Montjuïc circuit,Street circuit,Anti-clockwise,Barcelona,Spain,3.791 km (2.356 mi),18,41.3664,2.1517,4,1969,1969,False,98607
Montjuïc circuit,Street circuit,Anti-clockwise,Barcelona,Spain,3.791 km (2.356 mi),18,41.3664,2.1517,4,1971,1971,False,98607
Montjuïc circuit,Street circuit,Anti-clockwise,Barcelona,Spain,3.791 km (2.356 mi),18,41.3664,2.1517,4,1973,1973,False,98607
Montjuïc circuit,Street circuit,Anti-clockwise,Barcelona,Spain,3.791 km (2.356 mi),18,41.3664,2.1517,4,1975,1975,False,98607
Mosport International Raceway,Race circuit,Clockwise,Bowmanville,Canada,3.957 km (2.459 mi),10,44.05,-78.6778,8,1967,1967,False,72226
Mosport International Raceway,Race circuit,Clockwise,Bowmanville,Canada,3.957 km (2.459 mi),10,44.05,-78.6778,8,1969,1969,False,72226
Mosport International Raceway,Race circuit,Clockwise,Bowmanville,Canada,3.957 km (2.459 mi),10,44.05,-78.6778,8,1971,1974,False,72226
Mosport International Raceway,Race circuit,Clockwise,Bowmanville,Canada,3.957 km (2.459 mi),10,44.05,-78.6778,8,1976,1977,False,72226
Nivelles-Baulers,Race circuit,Clockwise,Nivelles,Belgium,3.724 km (2.314 mi),7,50.6211,4.3269,2,1972,1972,False,90900
Nivelles-Baulers,Race circuit,Clockwise,Nivelles,Belgium,3.724 km (2.314 mi),7,50.6211,4.3269,2,1974,1974,False,90900
Nürburgring,Race circuit,Clockwise,Nürburg,Germany,5.148 km (3.199 mi),15,50.3356,6.9475,41,1951,1954,False,69792
Nürburgring,Race circuit,Clockwise,Nürburg,Germany,5.148 km (3.199 mi),15,50.3356,6.9475,41,1956,1958,False,69792
Nürburgring,Race circuit,Clockwise,Nürburg,Germany,5.148 km (3.199 mi),15,50.3356,6.9475,41,1961,1969,False,69792
Nürburgring,Race circuit,Clockwise,Nürburg,Germany,5.148 km (3.199 mi),15,50.3356,6.9475,41,1971,1976,False,69792
Nürburgring,Race circuit,Clockwise,Nürburg,Germany,5.148 km (3.199 mi),15,50.3356,6.9475,41,1984,1985,False,69792
Nürburgring,Race circuit,Clockwise,Nürburg,Germany,5.148 km (3.199 mi),15,50.3356,6.9475,41,1995,2007,False,69792
Nürburgring,Race circuit,Clockwise,Nürburg,Germany,5.148 km (3.199 mi),15,50.3356,6.9475,41,2009,2009,False,69792
Nürburgring,Race circuit,Clockwise,Nürburg,Germany,5.148 km (3.199 mi),15,50.3356,6.9475,41,2011,2011,False,69792
Nürburgring,Race circuit,Clockwise,Nürburg,Germany,5.148 km (3.199 mi),15,50.3356,6.9475,41,2013,2013,False,69792
Nürburgring,Race circuit,Clockwise,Nürburg,Germany,5.148 km (3.199 mi),15,50.3356,6.9475,41,2020,2020,False,69792
Pescara Circuit,Road circuit,Clockwise,Pescara,Italy,25.800 km (16.031 mi),24*,42.475,14.1508,1,1957,1957,False,80073
Phoenix Street Circuit,Street circuit,Anti-clockwise,Phoenix,United States,3.720 km (2.312 mi),12,33.4479,-112.0746,3,1989,1991,False,60836
Prince George Circuit,Race circuit,Clockwise,East London,South Africa,3.920 km (2.436 mi),8,-33.0486,27.8736,3,1962,1963,False,66635
Prince George Circuit,Race circuit,Clockwise,East London,South Africa,3.920 km (2.436 mi),8,-33.0486,27.8736,3,1965,1965,False,66635
Red Bull Ring,Race circuit,Clockwise,Spielberg,Austria,4.318 km (2.683 mi),10,47.2197,14.7647,38,1970,1987,False,23561
Red Bull Ring,Race circuit,Clockwise,Spielberg,Austria,4.318 km (2.683 mi),10,47.2197,14.7647,38,1997,2003,False,23561
Red Bull Ring,Race circuit,Clockwise,Spielberg,Austria,4.318 km (2.683 mi),10,47.2197,14.7647,38,2014,2025,True,23561
Riverside International Raceway,Race circuit,Clockwise,Moreno Valley,United States,5.271 km (3.275 mi),9,33.9334,-117.2723,1,1960,1960,False,35739
Rouen-Les-Essarts,Road circuit,Clockwise,Orival,France,6.542 km (4.065 mi),13,49.3306,1.0046,5,1952,1952,False,54184
Rouen-Les-Essarts,Road circuit,Clockwise,Orival,France,6.542 km (4.065 mi),13,49.3306,1.0046,5,1957,1957,False,54184
Rouen-Les-Essarts,Road circuit,Clockwise,Orival,France,6.542 km (4.065 mi),13,49.3306,1.0046,5,1962,1962,False,54184
Rouen-Les-Essarts,Road circuit,Clockwise,Orival,France,6.542 km (4.065 mi),13,49.3306,1.0046,5,1964,1964,False,54184
Rouen-Les-Essarts,Road circuit,Clockwise,Orival,France,6.542 km (4.065 mi),13,49.3306,1.0046,5,1968,1968,False,54184
Scandinavian Raceway,Race circuit,Clockwise,Anderstorp,Sweden,4.031 km (2.505 mi),8,57.2642,13.6014,6,1973,1978,False,12945
Sebring Raceway,Road circuit,Clockwise,Sebring,United States,8.356 km (5.192 mi),12,27.455,-81.35,1,1959,1959,False,33478
Sepang International Circuit,Race circuit,Clockwise,Sepang,Malaysia,5.543 km (3.444 mi),15,2.7606,101.7375,19,1999,2017,False,83597
Shanghai International Circuit,Race circuit,Clockwise,Shanghai,China,5.451 km (3.387 mi),16,31.3389,121.2197,18,2004,2019,False,47869
Shanghai International Circuit,Race circuit,Clockwise,Shanghai,China,5.451 km (3.387 mi),16,31.3389,121.2197,18,2024,2025,True,47869
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1950,1954,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1956,1956,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1958,1958,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1960,1960,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1963,1963,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1965,1965,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1967,1967,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1969,1969,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1971,1971,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1973,1973,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1975,1975,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1977,1977,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1979,1979,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1981,1981,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1983,1983,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1985,1985,False,18634
Silverstone Circuit,Race circuit,Clockwise,Silverstone,United Kingdom,5.891 km (3.660 mi),18,52.0711,-1.0161,59,1987,2025,True,18634
Sochi Autodrom,Race circuit,Clockwise,Sochi,Russia,5.848 km (3.634 mi),15,43.4103,39.9683,8,2014,2021,False,87735
Suzuka International Racing Course,Race circuit,Part clockwise and part anti-clockwise (figure eight),Suzuka,Japan,5.807 km (3.608 mi),18,34.8417,136.5389,35,1987,2006,False,60239
Suzuka International Racing Course,Race circuit,Part clockwise and part anti-clockwise (figure eight),Suzuka,Japan,5.807 km (3.608 mi),18,34.8417,136.5389,35,2009,2019,False,60239
Suzuka International Racing Course,Race circuit,Part clockwise and part anti-clockwise (figure eight),Suzuka,Japan,5.807 km (3.608 mi),18,34.8417,136.5389,35,2022,2025,True,60239
TI Circuit Aida,Race circuit,Clockwise,Mimasaka,Japan,3.703 km (2.301 mi),11,34.915,134.2211,2,1994,1995,False,59662
Valencia Street Circuit,Street circuit,Clockwise,Valencia,Spain,5.419 km (3.367 mi),25,39.4588,-0.3256,5,2008,2012,False,27668
Watkins Glen International,Race circuit,Clockwise,Watkins Glen,United States,5.430 km (3.374 mi),10,42.3369,-76.9269,20,1961,1980,False,57850
Yas Marina Circuit,Race circuit,Anti-clockwise,Abu Dhabi,United Arab Emirates,5.281 km (3.281 mi),15,24.4672,54.6031,16,2009,2025,True,19921
Zeltweg Airfield,Road circuit,Clockwise,Zeltweg,Austria,3.186 km (1.980 mi),4,47.2022,14.7422,1,1964,1964,False,80657
